Size in Feet²,Price
2742.8969754634763,656844.2008430507
1927.1465363526804,430039.25412211614
2260.069364294938,432882.49556727736
1489.8292844207888,358657.2511192566
1927.5826457167227,434829.48558250687
1310.1404363662612,324854.1772678532
2290.907156701305,487430.98774338554
1251.0034689746471,327415.6554850769
2506.3902974839602,673908.4644421018
1409.8449806786039,255807.76149235148
2114.7446821010676,446906.4290349632
1080.4487185773637,174852.88174954327
2273.901515393626,474242.4262457169
2920.3538633933376,718094.954316293
2993.0435614191556,611380.1397656664
1998.684616030705,351192.7605633202
1770.0473935887508,367367.5613394678
2045.4328673908976,454051.43085997633
2238.8287112522094,400735.8773897037
2953.0335281359353,577281.6270136377
2973.4532935344605,644810.2954162916
2603.6612131636,397612.3792720375
2261.6995826366283,608173.0933991454
2430.402452802434,582614.1916016239
1337.7075104672424,316288.32270455506
2970.216846998325,655730.8697273885
2484.314840672695,493846.76854923286
1429.1182074375824,388036.5616140623
1380.4838966045127,504803.4333284603
2642.895228184979,502683.4109036998
1361.2551769423785,243117.51954713638
2158.42005217165,475115.0051261907
2117.7675627113076,363672.6037578265
2354.1978401005954,471734.4835945397
2393.698801400912,548074.8185426061
1010.5238878764551,96484.51877510942
1463.6509386224677,370132.8540445156
2428.437151360885,550223.5877590944
2057.3253663965597,499283.46194970014
1834.2627031660809,365491.5330657452
2374.8694934116675,524133.0261649577
2188.1947513423,456476.55412389897
1012.1861730330563,103504.11147834522
2783.2328508991613,492965.2033956648
2152.3669690305037,548683.3567609343
1106.0529524177966,208308.77130882675
1105.278121484635,246964.1895086511
2658.5146689075173,605491.7195232263
2611.712691623991,604511.4068819839
1204.05250943901,268592.86738326086
2129.2675440812445,340675.4462983308
